id,created_at,eventDate,eventType,title,content
1,2023-01-01T00:00:00+00:00,1/1/2023,public,New Year's Day,Celebration of the New Year.
2,2023-01-02T00:00:00+00:00,1/16/2023,public,Martin Luther King Jr. Day,Honoring Martin Luther King Jr.
3,2023-01-15T00:00:00+00:00,1/22/2023,custom,Winter Workshop,A day of creative workshops.
4,2023-01-20T00:00:00+00:00,1/29/2023,custom,Local Concert,Live music from local bands.
5,2023-02-01T00:00:00+00:00,2/14/2023,public,Valentine's Day,Celebration of love and affection.
6,2023-02-02T00:00:00+00:00,2/20/2023,public,President's Day,Honoring past US presidents.
7,2023-02-15T00:00:00+00:00,2/23/2023,custom,Art Exhibition,Showcase of local art.
8,2023-02-20T00:00:00+00:00,2/28/2023,custom,Tech Conference,Conference on the latest tech trends.
9,2023-03-01T00:00:00+00:00,3/8/2023,public,International Women's Day,Celebrating women's achievements.
10,2023-03-02T00:00:00+00:00,3/17/2023,public,St. Patrick's Day,Celebration of Irish culture.
11,2023-03-15T00:00:00+00:00,3/24/2023,custom,Spring Market,Local springtime market.
12,2023-03-20T00:00:00+00:00,3/31/2023,custom,Open Mic Night,Local artists perform live.
13,2023-04-01T00:00:00+00:00,4/9/2023,public,Easter,Christian holiday celebrating the resurrection of Jesus.
14,2023-04-02T00:00:00+00:00,4/22/2023,public,Earth Day,Promoting environmental awareness.
15,2023-04-15T00:00:00+00:00,4/23/2023,custom,Food Festival,A festival celebrating international cuisines.
16,2023-04-20T00:00:00+00:00,4/30/2023,custom,Jazz Weekend,A weekend of jazz performances.
17,2023-05-01T00:00:00+00:00,5/1/2023,public,Labor Day (Ukraine),International Workers' Day.
18,2023-05-09T00:00:00+00:00,5/9/2023,public,Victory Day over Nazism in World War II,Victory Day commemorations.
19,2023-05-15T00:00:00+00:00,5/15/2023,custom,City Marathon,Annual marathon event.
20,2023-05-20T00:00:00+00:00,5/20/2023,custom,Food Carnival,Local food and drink festival.
21,2023-06-01T00:00:00+00:00,6/14/2023,public,Flag Day (US),Commemoration of the American flag.
22,2023-06-19T00:00:00+00:00,6/19/2023,public,Juneteenth (US),Commemorating the end of slavery in the US.
23,2023-06-20T00:00:00+00:00,6/20/2023,custom,Summer Concert,Open-air concert event.
24,2023-06-25T00:00:00+00:00,6/25/2023,custom,Beach Volleyball Tournament,Beach volleyball competition.
